[2022-11-11 13:04:46,641] Running step: custom_partition_0_update [1/15]
[2022-11-11 13:17:56,320]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:20,318] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_17
[2022-11-11 13:18:20,319]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:20,321] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for UpsampleNearestNeighbour_Batch_0
[2022-11-11 13:18:20,321]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:20,369] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_16
[2022-11-11 13:18:20,370]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:20,371] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_16
[2022-11-11 13:18:20,371]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:20,372] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_12
[2022-11-11 13:18:20,372]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:45,018] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_12
[2022-11-11 13:18:45,019]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:45,020] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_15
[2022-11-11 13:18:45,021]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:45,036] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_0
[2022-11-11 13:18:45,037]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:45,038] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_15
[2022-11-11 13:18:45,038]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:45,433] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_14
[2022-11-11 13:18:45,434]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:45,435] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_14
[2022-11-11 13:18:45,435]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:45,937] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_13
[2022-11-11 13:18:45,938]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:45,939] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_11
[2022-11-11 13:18:45,939]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:18:46,263] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_11
[2022-11-11 13:18:46,264]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:09,294] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingMaxPool_Batch_2
[2022-11-11 13:19:09,295]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:09,370] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_13
[2022-11-11 13:19:09,371]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:09,413] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_12
[2022-11-11 13:19:09,414]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:09,415] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_12
[2022-11-11 13:19:09,416]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:10,259] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_11
[2022-11-11 13:19:10,259]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:10,261] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_10
[2022-11-11 13:19:10,261]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:33,097] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_10
[2022-11-11 13:19:33,098]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:33,716] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_11
[2022-11-11 13:19:33,717]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:33,993] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_10
[2022-11-11 13:19:33,994]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:33,996] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_9
[2022-11-11 13:19:33,996]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:34,362] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_9
[2022-11-11 13:19:34,362]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:58,520] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_10
[2022-11-11 13:19:58,521]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:58,540] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_9
[2022-11-11 13:19:58,541]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:58,543] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_8
[2022-11-11 13:19:58,543]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:58,882] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_8
[2022-11-11 13:19:58,882]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:59,260] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingMaxPool_Batch_1
[2022-11-11 13:19:59,261]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:19:59,657] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_9
[2022-11-11 13:19:59,657]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:21,492] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_8
[2022-11-11 13:20:21,493]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:21,495] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_8
[2022-11-11 13:20:21,495]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:21,695] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_7
[2022-11-11 13:20:21,696]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:21,696] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_7
[2022-11-11 13:20:21,696]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:23,030] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_7
[2022-11-11 13:20:23,030]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:23,214] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_7
[2022-11-11 13:20:23,215]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:45,274] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_6
[2022-11-11 13:20:45,275]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:45,277] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_6
[2022-11-11 13:20:45,277]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:46,793] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_6
[2022-11-11 13:20:46,794]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:46,918] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_6
[2022-11-11 13:20:46,919]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:47,167] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_5
[2022-11-11 13:20:47,167]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:47,168] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_5
[2022-11-11 13:20:47,168]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:20:48,399] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_5
[2022-11-11 13:20:48,400]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:10,553] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingMaxPool_Batch_0
[2022-11-11 13:21:10,553]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:11,344] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_5
[2022-11-11 13:21:11,345]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:11,382] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_4
[2022-11-11 13:21:11,383]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:11,385] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_4
[2022-11-11 13:21:11,385]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:12,911] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_3
[2022-11-11 13:21:12,912]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:12,913] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_4
[2022-11-11 13:21:12,914]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:34,596] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_4
[2022-11-11 13:21:34,596]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:34,732] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_3
[2022-11-11 13:21:34,733]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:34,953] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_2
[2022-11-11 13:21:34,954]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:34,956] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_3
[2022-11-11 13:21:34,956]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:37,124] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_3
[2022-11-11 13:21:37,125]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:58,480] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2022-11-11 13:21:58,481]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:58,483] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_1
[2022-11-11 13:21:58,483]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:58,485] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2022-11-11 13:21:58,485]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:59,146] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_2
[2022-11-11 13:21:59,147]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:21:59,245] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2022-11-11 13:21:59,246]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:22:00,189] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_0
[2022-11-11 13:22:00,190]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:22:00,191] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2022-11-11 13:22:00,192]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:22:23,163] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2022-11-11 13:22:23,164]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:22:23,457] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2022-11-11 13:22:23,457]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:22:23,516] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2022-11-11 13:22:23,517]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:22:23,971] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2022-11-11 13:22:23,971]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:22:24,020] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2022-11-11 13:22:24,020]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:23:09,360] Running step: step_create_stitched_ip [10/14]
[2022-11-11 13:23:25,838] /workspace/results/build_custom_step_tinyyolo_lower/vivado_stitch_proj_i999m9oy/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design
[2022-11-11 13:23:25,839] finn_design
[2022-11-11 13:24:12,080] /workspace/results/build_custom_step_tinyyolo_lower/vivado_stitch_proj_i999m9oy/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design/hdl/finn_design_wrapper.v
[2022-11-11 15:23:42,050] Running step: custom_step_v07_to_v08 [1/14]
[2022-11-11 15:23:42,151] Running step: custom_step_tinyyolo_convert_to_hls [2/14]
[2022-11-11 15:23:42,250] /workspace/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:599: UserWarning: Clipping some thresholds in MatrixVectorActivation_MatMul_35
[2022-11-11 15:23:42,250]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-11 15:23:42,262] /workspace/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:599: UserWarning: Clipping some thresholds in MatrixVectorActivation_MatMul_38
[2022-11-11 15:23:42,263]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-11 15:23:43,028] /workspace/finn/src/finn/custom_op/fpgadataflow/vectorvectoractivation.py:100: UserWarning: Clipping some thresholds in VectorVectorActivation_MatMul_31
[2022-11-11 15:23:43,028]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-11 15:23:44,094] Running step: step_create_dataflow_partition [3/14]
[2022-11-11 15:23:44,276] Running step: step_target_fps_parallelization [4/14]
[2022-11-11 15:23:44,298] Running step: step_apply_folding_config [5/14]
[2022-11-11 15:23:44,318] Running step: step_generate_estimate_reports [6/14]
[2022-11-11 15:23:44,338] Running step: step_hls_codegen [7/14]
[2022-11-11 15:24:15,184] Running step: step_hls_ipgen [8/14]
[2022-11-11 15:32:57,982] Running step: step_set_fifo_depths [9/14]
[2022-11-11 15:32:58,937] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:189: UserWarning: Overriding input FIFO depth to 32
[2022-11-11 15:32:58,937]   warnings.warn("Overriding input FIFO depth to 32")
[2022-11-11 15:32:58,938] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:236: UserWarning: Overriding output FIFO depth to 32
[2022-11-11 15:32:58,938]   warnings.warn("Overriding output FIFO depth to 32")
[2022-11-11 15:32:59,823] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-11 15:32:59,823]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:32:59,860] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-11 15:32:59,860]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:32:59,860] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-11 15:32:59,860]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:32:59,934] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-11 15:32:59,934]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:32:59,977] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-11 15:32:59,977]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:32:59,977] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-11 15:32:59,977]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:32:59,977] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_0
[2022-11-11 15:32:59,977]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:32:59,993] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-11 15:32:59,993]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,017] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2022-11-11 15:33:00,017]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,017] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-11 15:33:00,017]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,018] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_1
[2022-11-11 15:33:00,018]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,041] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-11 15:33:00,041]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,066] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2022-11-11 15:33:00,067]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,067] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2022-11-11 15:33:00,067]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,067] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_2
[2022-11-11 15:33:00,067]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,099] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2022-11-11 15:33:00,099]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,119] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2022-11-11 15:33:00,119]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,119] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2022-11-11 15:33:00,119]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,119] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_3
[2022-11-11 15:33:00,119]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,136] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2022-11-11 15:33:00,136]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,150] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_4
[2022-11-11 15:33:00,150]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,164] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2022-11-11 15:33:00,164]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,187] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingMaxPool_Batch_0
[2022-11-11 15:33:00,187]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,187] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2022-11-11 15:33:00,187]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,187] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2022-11-11 15:33:00,187]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,187] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_5
[2022-11-11 15:33:00,188]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,196] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2022-11-11 15:33:00,196]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,210] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_6
[2022-11-11 15:33:00,210]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,210] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2022-11-11 15:33:00,210]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,210] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_6
[2022-11-11 15:33:00,210]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,225] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_7
[2022-11-11 15:33:00,225]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,234] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_7
[2022-11-11 15:33:00,234]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,234] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_7
[2022-11-11 15:33:00,234]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,234] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_7
[2022-11-11 15:33:00,234]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,243] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_8
