[2023-01-10 11:28:10,826] Running step: step_mobilenet_streamline [1/14]
[2023-01-10 11:39:05,259] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:69260:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_299_p1
[2023-01-10 11:39:05,259] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:70284:  ASSIGNW
[2023-01-10 11:39:05,259] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:69158:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.and_ln829_fu_630_p2
[2023-01-10 11:39:05,259] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:70023:  ALWAYS
[2023-01-10 11:39:05,259] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:69271:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_308_p1
[2023-01-10 11:39:05,259] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:69981:  ALWAYS
[2023-01-10 11:39:05,259] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:69260:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_299_p1
[2023-01-10 11:39:05,259] %Warning-UNOPTFLAT: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:86303: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_dws_3u_128u_4u_58u_56u_16u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:86303:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_dws_3u_128u_4u_58u_56u_16u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:87327:  ASSIGNW
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:86201:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_dws_3u_128u_4u_58u_56u_16u_1u_ap_resource_bram_s_fu_28.and_ln829_fu_632_p2
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:87066:  ALWAYS
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:86314:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_dws_3u_128u_4u_58u_56u_16u_1u_ap_resource_bram_s_fu_28.grp_load_fu_310_p1
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:87024:  ALWAYS
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:86303:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_dws_3u_128u_4u_58u_56u_16u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:108013: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_dws_3u_256u_4u_30u_28u_8u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:108013:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_dws_3u_256u_4u_30u_28u_8u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:109037:  ASSIGNW
[2023-01-10 11:39:05,260] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:107911:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_dws_3u_256u_4u_30u_28u_8u_1u_ap_resource_bram_s_fu_28.and_ln829_fu_632_p2
[2023-01-10 11:39:05,261] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:108776:  ALWAYS
[2023-01-10 11:39:05,261] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:108024:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_dws_3u_256u_4u_30u_28u_8u_1u_ap_resource_bram_s_fu_28.grp_load_fu_310_p1
[2023-01-10 11:39:05,261] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:108734:  ALWAYS
[2023-01-10 11:39:05,261] %Warning-UNOPTFLAT:      Example path: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:108013:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_dws_3u_256u_4u_30u_28u_8u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2023-01-10 11:39:28,155] make: Entering directory '/workspace/results/pyverilator_ipstitched_puzqw1fm'
[2023-01-10 11:39:28,157] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o pyverilator_wrapper.o /workspace/results/pyverilator_ipstitched_puzqw1fm/pyverilator_wrapper.cpp
[2023-01-10 11:39:28,157] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated.o /usr/share/verilator/include/verilated.cpp
[2023-01-10 11:39:28,157] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated_vcd_c.o /usr/share/verilator/include/verilated_vcd_c.cpp
[2023-01-10 11:39:28,157] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper.cpp > Vfinn_design_wrapper__ALLcls.cpp
[2023-01-10 11:39:28,157] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLcls.cpp
[2023-01-10 11:39:28,158] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper__Trace.cpp Vfinn_design_wrapper__Syms.cpp Vfinn_design_wrapper__Trace__Slow.cpp > Vfinn_design_wrapper__ALLsup.cpp
[2023-01-10 11:39:28,158] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLsup.o Vfinn_design_wrapper__ALLsup.cpp
[2023-01-10 11:39:28,158]       Archiving Vfinn_design_wrapper__ALL.a ...
[2023-01-10 11:39:28,158] ar r Vfinn_design_wrapper__ALL.a Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLsup.o
[2023-01-10 11:39:28,158] ranlib Vfinn_design_wrapper__ALL.a
[2023-01-10 11:39:28,158] g++ -fPIC -shared pyverilator_wrapper.o verilated.o verilated_vcd_c.o Vfinn_design_wrapper__ALL.a    -o Vfinn_design_wrapper -lm -lstdc++  2>&1 | c++filt
[2023-01-10 11:39:28,158] make: Leaving directory '/workspace/results/pyverilator_ipstitched_puzqw1fm'
[2023-01-10 11:39:28,158] ar: creating Vfinn_design_wrapper__ALL.a
[2023-01-10 12:03:49,299] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2023-01-10 12:03:49,300]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,300] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_0
[2023-01-10 12:03:49,300]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,301] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2023-01-10 12:03:49,301]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,306] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_1
[2023-01-10 12:03:49,307]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,307] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2023-01-10 12:03:49,307]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,308] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_2
[2023-01-10 12:03:49,308]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,342] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2023-01-10 12:03:49,342]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,343] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_3
[2023-01-10 12:03:49,343]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,351] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2023-01-10 12:03:49,351]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,352] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_0
[2023-01-10 12:03:49,352]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,359] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_4
[2023-01-10 12:03:49,360]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,360] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2023-01-10 12:03:49,360]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,361] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_5
[2023-01-10 12:03:49,361]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,361] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2023-01-10 12:03:49,361]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,362] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_6
[2023-01-10 12:03:49,362]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,362] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2023-01-10 12:03:49,362]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,362] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_7
[2023-01-10 12:03:49,362]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,368] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2023-01-10 12:03:49,369]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,369] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_8
[2023-01-10 12:03:49,369]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,375] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2023-01-10 12:03:49,375]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,376] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_1
[2023-01-10 12:03:49,376]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,376] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_9
[2023-01-10 12:03:49,376]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,377] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2023-01-10 12:03:49,377]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,377] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_10
[2023-01-10 12:03:49,377]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,383] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2023-01-10 12:03:49,383]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,384] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_11
[2023-01-10 12:03:49,384]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,384] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_4
[2023-01-10 12:03:49,384]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,390] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2023-01-10 12:03:49,390]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,391] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_12
[2023-01-10 12:03:49,391]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,398] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2023-01-10 12:03:49,398]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,398] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_2
[2023-01-10 12:03:49,398]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,399] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_13
[2023-01-10 12:03:49,399]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,399] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_5
[2023-01-10 12:03:49,399]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,400] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_14
[2023-01-10 12:03:49,400]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,407] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2023-01-10 12:03:49,407]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,408] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_15
[2023-01-10 12:03:49,408]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,409] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_6
[2023-01-10 12:03:49,409]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,415] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2023-01-10 12:03:49,415]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,416] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_16
[2023-01-10 12:03:49,416]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,423] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2023-01-10 12:03:49,423]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,424] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_3
[2023-01-10 12:03:49,424]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,424] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_17
[2023-01-10 12:03:49,424]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,425] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_7
[2023-01-10 12:03:49,425]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,425] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_18
[2023-01-10 12:03:49,426]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,432] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2023-01-10 12:03:49,432]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,433] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_19
[2023-01-10 12:03:49,433]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,433] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_8
[2023-01-10 12:03:49,433]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,439] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2023-01-10 12:03:49,439]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,440] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_20
[2023-01-10 12:03:49,440]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,446] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2023-01-10 12:03:49,446]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,446] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_4
[2023-01-10 12:03:49,446]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,446] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_21
[2023-01-10 12:03:49,447]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,447] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_9
[2023-01-10 12:03:49,447]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,447] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_22
[2023-01-10 12:03:49,447]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,453] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2023-01-10 12:03:49,453]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,454] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_23
[2023-01-10 12:03:49,454]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,454] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_10
[2023-01-10 12:03:49,454]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,461] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2023-01-10 12:03:49,461]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,462] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_24
[2023-01-10 12:03:49,462]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,468] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2023-01-10 12:03:49,468]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,469] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_5
[2023-01-10 12:03:49,469]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,469] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_25
[2023-01-10 12:03:49,469]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,470] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_11
[2023-01-10 12:03:49,470]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,470] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_26
[2023-01-10 12:03:49,470]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,477] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2023-01-10 12:03:49,477]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:03:49,611] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_5
[2023-01-10 12:03:49,611] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_25
[2023-01-10 12:03:49,612]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,612]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,612] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_26
[2023-01-10 12:03:49,612] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_6
[2023-01-10 12:03:49,613]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,612] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_11
[2023-01-10 12:03:49,613]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,613]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,613] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_6
[2023-01-10 12:03:49,614]   warnings.warn("Using pre-existing IP for %s" % node.name)
