[2022-11-16 16:17:05,603] Running step: step_resnet18_tidy [1/13]
[2022-11-16 17:02:37,832] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:158849: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,832] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:158849:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,832] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:159874:  ASSIGNW
[2022-11-16 17:02:37,832] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:158748:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:159613:  ALWAYS
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:158861:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:159571:  ALWAYS
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:158849:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:13219: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_4.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:13219:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_4.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:14244:  ASSIGNW
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:13118:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_4.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:13983:  ALWAYS
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:13231:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_4.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:13941:  ALWAYS
[2022-11-16 17:02:37,833] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:13219:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_4.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:17544: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:17544:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:18569:  ASSIGNW
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:17443:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:18308:  ALWAYS
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:17556:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:18266:  ALWAYS
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:17544:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:425682: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:425682:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:426707:  ASSIGNW
[2022-11-16 17:02:37,834] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:425581:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:426446:  ALWAYS
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:425694:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:426404:  ALWAYS
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:425682:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:525380: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:525380:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:526405:  ASSIGNW
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:525279:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:526144:  ALWAYS
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:525392:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:526102:  ALWAYS
[2022-11-16 17:02:37,835] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:525380:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:75014: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:75014:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:76039:  ASSIGNW
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:74913:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:75778:  ALWAYS
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:75026:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:75736:  ALWAYS
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:75014:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:267464: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_455_p1
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:267464:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_455_p1
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:268732:  ASSIGNW
[2022-11-16 17:02:37,836] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:267336:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.and_ln829_fu_688_p2
[2022-11-16 17:02:37,837] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:268295:  ALWAYS
[2022-11-16 17:02:37,837] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:267475:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_464_p1
[2022-11-16 17:02:37,837] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:268253:  ALWAYS
[2022-11-16 17:02:37,837] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3/vivado_stitch_proj_z2mk_lag/finn_design_wrapper.v:267464:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_455_p1
[2022-11-16 17:04:31,761] make: Entering directory '/workspace/results/KV260_SOM/resnet18_img_3/pyverilator_ipstitched_n_nb5fwb'
[2022-11-16 17:04:31,762] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o pyverilator_wrapper.o /workspace/results/KV260_SOM/resnet18_img_3/pyverilator_ipstitched_n_nb5fwb/pyverilator_wrapper.cpp
[2022-11-16 17:04:31,763] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated.o /usr/share/verilator/include/verilated.cpp
[2022-11-16 17:04:31,763] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated_vcd_c.o /usr/share/verilator/include/verilated_vcd_c.cpp
[2022-11-16 17:04:31,763] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper.cpp > Vfinn_design_wrapper__ALLcls.cpp
[2022-11-16 17:04:31,763] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLcls.cpp
[2022-11-16 17:04:31,763] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper__Trace.cpp Vfinn_design_wrapper__Syms.cpp Vfinn_design_wrapper__Trace__Slow.cpp > Vfinn_design_wrapper__ALLsup.cpp
[2022-11-16 17:04:31,763] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLsup.o Vfinn_design_wrapper__ALLsup.cpp
[2022-11-16 17:04:31,763]       Archiving Vfinn_design_wrapper__ALL.a ...
[2022-11-16 17:04:31,763] ar r Vfinn_design_wrapper__ALL.a Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLsup.o
[2022-11-16 17:04:31,763] ranlib Vfinn_design_wrapper__ALL.a
[2022-11-16 17:04:31,763] g++ -fPIC -shared pyverilator_wrapper.o verilated.o verilated_vcd_c.o Vfinn_design_wrapper__ALL.a    -o Vfinn_design_wrapper -lm -lstdc++  2>&1 | c++filt
[2022-11-16 17:04:31,764] make: Leaving directory '/workspace/results/KV260_SOM/resnet18_img_3/pyverilator_ipstitched_n_nb5fwb'
[2022-11-16 17:04:31,764] ar: creating Vfinn_design_wrapper__ALL.a
[2022-11-17 05:02:26,558] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-17 05:02:26,559]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,565] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-17 05:02:26,565]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,566] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-17 05:02:26,566]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,566] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_0
[2022-11-17 05:02:26,566]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,566] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-17 05:02:26,566]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,572] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-17 05:02:26,572]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,573] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Pool_Batch_0
[2022-11-17 05:02:26,573]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,573] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_1
[2022-11-17 05:02:26,573]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,573] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_0
[2022-11-17 05:02:26,573]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,573] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_2
[2022-11-17 05:02:26,573]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,574] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_3
[2022-11-17 05:02:26,574]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,574] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_4
[2022-11-17 05:02:26,574]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,580] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2022-11-17 05:02:26,580]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,580] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-17 05:02:26,580]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,581] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-17 05:02:26,581]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,594] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_5
[2022-11-17 05:02:26,594]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,595] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-17 05:02:26,595]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,602] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_6
[2022-11-17 05:02:26,602]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,609] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2022-11-17 05:02:26,609]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,610] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_0
[2022-11-17 05:02:26,610]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,610] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-17 05:02:26,610]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,611] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_1
[2022-11-17 05:02:26,611]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,617] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_7
[2022-11-17 05:02:26,618]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,618] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2022-11-17 05:02:26,618]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,618] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2022-11-17 05:02:26,618]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,619] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
