[2023-01-13 09:34:00,818] Running step: custom_step_partition [1/13]
[2023-01-13 09:53:18,277] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2023-01-13 09:53:18,277]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_3
[2023-01-13 09:53:18,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,283] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2023-01-13 09:53:18,283]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,284] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_0
[2023-01-13 09:53:18,284]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,290] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_4
[2023-01-13 09:53:18,290]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,290] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2023-01-13 09:53:18,290]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,291] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_5
[2023-01-13 09:53:18,291]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,292] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2023-01-13 09:53:18,292]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,292] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_6
[2023-01-13 09:53:18,292]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,293] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2023-01-13 09:53:18,293]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,293] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_7
[2023-01-13 09:53:18,293]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,300] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2023-01-13 09:53:18,300]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,300] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_8
[2023-01-13 09:53:18,300]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,307] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2023-01-13 09:53:18,307]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,308] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_1
[2023-01-13 09:53:18,308]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,308] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_9
[2023-01-13 09:53:18,308]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,309] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2023-01-13 09:53:18,309]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,309] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_10
[2023-01-13 09:53:18,309]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,316] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2023-01-13 09:53:18,316]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,316] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_11
[2023-01-13 09:53:18,316]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,317] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_4
[2023-01-13 09:53:18,317]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,323] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2023-01-13 09:53:18,323]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,324] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_12
[2023-01-13 09:53:18,324]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,330] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2023-01-13 09:53:18,330]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,331] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_2
[2023-01-13 09:53:18,331]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,331] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_13
[2023-01-13 09:53:18,332]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,332] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_5
[2023-01-13 09:53:18,332]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,333] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_14
[2023-01-13 09:53:18,333]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,340] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2023-01-13 09:53:18,340]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,340] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_15
[2023-01-13 09:53:18,340]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,340] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_6
[2023-01-13 09:53:18,340]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:53:18,438] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_13
[2023-01-13 09:53:18,439]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,438] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_6
[2023-01-13 09:53:18,440]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,440] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_12
[2023-01-13 09:53:18,440]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,440] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_15
[2023-01-13 09:53:18,440]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,440] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_3
[2023-01-13 09:53:18,441] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_2
[2023-01-13 09:53:18,441]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,441]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,441] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_14
[2023-01-13 09:53:18,441]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,441] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_5
[2023-01-13 09:53:18,442]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,442] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_2
[2023-01-13 09:53:18,443]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,442] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_3
[2023-01-13 09:53:18,443] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_4
[2023-01-13 09:53:18,443]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,443]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,443] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2023-01-13 09:53:18,444]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,444] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_11
[2023-01-13 09:53:18,444]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,445] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_10
[2023-01-13 09:53:18,445] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_3
[2023-01-13 09:53:18,445]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,445]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,445] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_1
[2023-01-13 09:53:18,445] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_9
[2023-01-13 09:53:18,446]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,446]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,446] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2023-01-13 09:53:18,446]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,446] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_8
[2023-01-13 09:53:18,446]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,446] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2023-01-13 09:53:18,447]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,447] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_7
[2023-01-13 09:53:18,447]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,447] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_6
[2023-01-13 09:53:18,447]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,448] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_2
[2023-01-13 09:53:18,448]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,448] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2023-01-13 09:53:18,448]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,448] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_5
[2023-01-13 09:53:18,449] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_1
[2023-01-13 09:53:18,449]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,449]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,449] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_4
[2023-01-13 09:53:18,449]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,449] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_0
[2023-01-13 09:53:18,449]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,449] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2023-01-13 09:53:18,449]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,450] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_3
[2023-01-13 09:53:18,450]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,450] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2023-01-13 09:53:18,450]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,451] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_2
[2023-01-13 09:53:18,451]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,452] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2023-01-13 09:53:18,452]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:18,452] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_1
[2023-01-13 09:53:18,453]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:43,230] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2023-01-13 09:53:43,231]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:43,232] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_0
[2023-01-13 09:53:43,232]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:53:43,233] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2023-01-13 09:53:43,233]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:54:05,813] Running step: step_create_stitched_ip [10/13]
[2023-01-13 09:54:05,823] Running step: step_synthesize_bitfile [11/13]
[2023-01-13 09:54:05,969] /workspace/finn/src/finn/transformation/fpgadataflow/floorplan.py:108: UserWarning: 50 nodes have no entry in the provided floorplan, SLR was set to -1
[2023-01-13 09:54:05,969]   warnings.warn(
[2023-01-13 09:54:55,909] /workspace/results/vivado_stitch_proj_8rh0i1sy/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_0
[2023-01-13 09:54:55,909] StreamingDataflowPartition_0
[2023-01-13 09:55:25,987] /workspace/results/vivado_stitch_proj_8rh0i1sy/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_0/hdl/StreamingDataflowPartition_0_wrapper.v
[2023-01-13 09:55:26,394] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:236: UserWarning: Overriding output FIFO depth to 32
[2023-01-13 09:55:26,395]   warnings.warn("Overriding output FIFO depth to 32")
[2023-01-13 09:55:26,414] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_0
[2023-01-13 09:55:26,414]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,415] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_0
[2023-01-13 09:55:26,415]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,415] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_0
[2023-01-13 09:55:26,415]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,415] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_0
[2023-01-13 09:55:26,415]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,416] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_1
[2023-01-13 09:55:26,416]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,416] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_1
[2023-01-13 09:55:26,416]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,417] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_0
[2023-01-13 09:55:26,417]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,417] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_2
[2023-01-13 09:55:26,417]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,417] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_2
[2023-01-13 09:55:26,417]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,418] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_0
[2023-01-13 09:55:26,418]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,419] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_3
[2023-01-13 09:55:26,419]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,419] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_3
[2023-01-13 09:55:26,419]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,419] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_1
[2023-01-13 09:55:26,419]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,420] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_0
[2023-01-13 09:55:26,420]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,421] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_4
[2023-01-13 09:55:26,421]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,421] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_4
[2023-01-13 09:55:26,421]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,421] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_1
[2023-01-13 09:55:26,422]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,422] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_5
[2023-01-13 09:55:26,422]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,423] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_1
[2023-01-13 09:55:26,423]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,423] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_6
[2023-01-13 09:55:26,423]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,424] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_2
[2023-01-13 09:55:26,424]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,424] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_7
[2023-01-13 09:55:26,424]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,425] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_5
[2023-01-13 09:55:26,425]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,425] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_1
[2023-01-13 09:55:26,425]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,426] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_8
[2023-01-13 09:55:26,426]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,426] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_6
[2023-01-13 09:55:26,426]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,426] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_2
[2023-01-13 09:55:26,426]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,427] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_1
[2023-01-13 09:55:26,427]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,427] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_9
[2023-01-13 09:55:26,427]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,427] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_3
[2023-01-13 09:55:26,427]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,427] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_10
[2023-01-13 09:55:26,427]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,427] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_7
[2023-01-13 09:55:26,428]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,428] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_2
[2023-01-13 09:55:26,428]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,428] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_11
[2023-01-13 09:55:26,428]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,428] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_4
[2023-01-13 09:55:26,428]   warnings.warn("Using pre-existing code for %s" % node.name)
