[2022-11-18 20:56:03,431] Running step: step_mobilenet_streamline [1/13]
[2022-11-18 21:21:48,705] %Warning-UNOPTFLAT: Use "/* verilator lint_off UNOPTFLAT */" and lint_on around source to disable this message.
[2022-11-18 21:21:48,706] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:112526:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_10.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,706] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:113551:  ASSIGNW
[2022-11-18 21:21:48,706] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:112424:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_10.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.and_ln829_fu_644_p2
[2022-11-18 21:21:48,706] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:113290:  ALWAYS
[2022-11-18 21:21:48,706] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:112537:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_10.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_312_p1
[2022-11-18 21:21:48,707] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:113248:  ALWAYS
[2022-11-18 21:21:48,707] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:112526:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_10.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,707] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:263302: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_11.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,707] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:263302:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_11.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,707] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:264327:  ASSIGNW
[2022-11-18 21:21:48,708] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:263200:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_11.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.and_ln829_fu_644_p2
[2022-11-18 21:21:48,708] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:264066:  ALWAYS
[2022-11-18 21:21:48,708] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:263313:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_11.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_312_p1
[2022-11-18 21:21:48,708] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:264024:  ALWAYS
[2022-11-18 21:21:48,709] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:263302:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_11.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,709] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:86172: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,709] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:86172:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,709] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:87197:  ASSIGNW
[2022-11-18 21:21:48,709] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:86070:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.and_ln829_fu_644_p2
[2022-11-18 21:21:48,710] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:86936:  ALWAYS
[2022-11-18 21:21:48,710] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:86183:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_312_p1
[2022-11-18 21:21:48,710] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:86894:  ALWAYS
[2022-11-18 21:21:48,710] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:86172:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,710] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:219061: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,711] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:219061:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,711] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:220086:  ASSIGNW
[2022-11-18 21:21:48,711] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:218959:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.and_ln829_fu_644_p2
[2022-11-18 21:21:48,711] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:219825:  ALWAYS
[2022-11-18 21:21:48,712] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:219072:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_312_p1
[2022-11-18 21:21:48,712] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:219783:  ALWAYS
[2022-11-18 21:21:48,712] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:219061:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,712] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:300614: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,712] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:300614:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,713] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:301639:  ASSIGNW
[2022-11-18 21:21:48,713] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:300512:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.and_ln829_fu_644_p2
[2022-11-18 21:21:48,713] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:301378:  ALWAYS
[2022-11-18 21:21:48,713] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:300625:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_312_p1
[2022-11-18 21:21:48,713] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:301336:  ALWAYS
[2022-11-18 21:21:48,714] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:300614:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_dws_3u_512u_4u_16u_14u_4u_1u_ap_resource_bram_s_fu_28.grp_load_fu_303_p1
[2022-11-18 21:21:48,714] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:159641: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_299_p1
[2022-11-18 21:21:48,714] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:159641:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_299_p1
[2022-11-18 21:21:48,714] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:160665:  ASSIGNW
[2022-11-18 21:21:48,715] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:159539:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.and_ln829_fu_630_p2
[2022-11-18 21:21:48,715] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:160404:  ALWAYS
[2022-11-18 21:21:48,715] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:159652:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_308_p1
[2022-11-18 21:21:48,715] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:160362:  ALWAYS
[2022-11-18 21:21:48,715] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:159641:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_299_p1
[2022-11-18 21:21:48,716] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:247483: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_13.inst.grp_ConvolutionInputGenerator_dws_3u_1024u_4u_9u_7u_2u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2022-11-18 21:21:48,716] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:247483:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_13.inst.grp_ConvolutionInputGenerator_dws_3u_1024u_4u_9u_7u_2u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2022-11-18 21:21:48,716] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:248507:  ASSIGNW
[2022-11-18 21:21:48,716] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:247381:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_13.inst.grp_ConvolutionInputGenerator_dws_3u_1024u_4u_9u_7u_2u_1u_ap_resource_bram_s_fu_28.and_ln829_fu_632_p2
[2022-11-18 21:21:48,716] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:248246:  ALWAYS
[2022-11-18 21:21:48,716] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:247494:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_13.inst.grp_ConvolutionInputGenerator_dws_3u_1024u_4u_9u_7u_2u_1u_ap_resource_bram_s_fu_28.grp_load_fu_310_p1
[2022-11-18 21:21:48,716] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:248204:  ALWAYS
[2022-11-18 21:21:48,716] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:247483:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_13.inst.grp_ConvolutionInputGenerator_dws_3u_1024u_4u_9u_7u_2u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2022-11-18 21:21:48,717] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:205862: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_dws_3u_128u_4u_58u_56u_16u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2022-11-18 21:21:48,717] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:205862:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_dws_3u_128u_4u_58u_56u_16u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2022-11-18 21:21:48,717] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:206886:  ASSIGNW
[2022-11-18 21:21:48,717] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:205760:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_dws_3u_128u_4u_58u_56u_16u_1u_ap_resource_bram_s_fu_28.and_ln829_fu_632_p2
[2022-11-18 21:21:48,717] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:206625:  ALWAYS
[2022-11-18 21:21:48,717] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:205873:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_dws_3u_128u_4u_58u_56u_16u_1u_ap_resource_bram_s_fu_28.grp_load_fu_310_p1
[2022-11-18 21:21:48,718] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:206583:  ALWAYS
[2022-11-18 21:21:48,718] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:205862:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_dws_3u_128u_4u_58u_56u_16u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2022-11-18 21:21:48,718] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:354001: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_dws_3u_256u_4u_30u_28u_8u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2022-11-18 21:21:48,718] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:354001:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_dws_3u_256u_4u_30u_28u_8u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2022-11-18 21:21:48,718] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:355025:  ASSIGNW
[2022-11-18 21:21:48,718] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:353899:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_dws_3u_256u_4u_30u_28u_8u_1u_ap_resource_bram_s_fu_28.and_ln829_fu_632_p2
[2022-11-18 21:21:48,718] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:354764:  ALWAYS
[2022-11-18 21:21:48,718] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:354012:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_dws_3u_256u_4u_30u_28u_8u_1u_ap_resource_bram_s_fu_28.grp_load_fu_310_p1
[2022-11-18 21:21:48,719] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:354722:  ALWAYS
[2022-11-18 21:21:48,719] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:354001:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_dws_3u_256u_4u_30u_28u_8u_1u_ap_resource_bram_s_fu_28.grp_load_fu_301_p1
[2022-11-18 21:21:48,719] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:320668: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_14.inst.grp_load_fu_447_p1
[2022-11-18 21:21:48,719] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:320668:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_14.inst.grp_load_fu_447_p1
[2022-11-18 21:21:48,719] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:322052:  ASSIGNW
[2022-11-18 21:21:48,719] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:320533:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_14.inst.and_ln829_fu_680_p2
[2022-11-18 21:21:48,719] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:321503:  ALWAYS
[2022-11-18 21:21:48,720] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:320679:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_14.inst.grp_load_fu_456_p1
[2022-11-18 21:21:48,720] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:321461:  ALWAYS
[2022-11-18 21:21:48,720] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_thehx_nw/finn_design_wrapper.v:320668:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_14.inst.grp_load_fu_447_p1
[2022-11-18 21:22:50,808] make: Entering directory '/workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/pyverilator_ipstitched_1y1ikmxl'
[2022-11-18 21:22:50,809] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o pyverilator_wrapper.o /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/pyverilator_ipstitched_1y1ikmxl/pyverilator_wrapper.cpp
