[2022-11-25 10:44:51,834] Running step: step_mobilenet_streamline [1/13]
[2022-11-25 10:58:30,210]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,210] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_1
[2022-11-25 10:58:30,211]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,211] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_7
[2022-11-25 10:58:30,212]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,212] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_2
[2022-11-25 10:58:30,212]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,211] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2022-11-25 10:58:30,212] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_6
[2022-11-25 10:58:30,211] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_8
[2022-11-25 10:58:30,212]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,212]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,212]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,212] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2022-11-25 10:58:30,213] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_5
[2022-11-25 10:58:30,213] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_1
[2022-11-25 10:58:30,213]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,213]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,213]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,213] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_4
[2022-11-25 10:58:30,213]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,214] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_0
[2022-11-25 10:58:30,214]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,215] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_3
[2022-11-25 10:58:30,215]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,215] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2022-11-25 10:58:30,215]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,215] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_2
[2022-11-25 10:58:30,215]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,216] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2022-11-25 10:58:30,216]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,216] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2022-11-25 10:58:30,216]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,217] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_1
[2022-11-25 10:58:30,217]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,218] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_0
[2022-11-25 10:58:30,218]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,218] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2022-11-25 10:58:30,218]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,219] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2022-11-25 10:58:30,219]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:55,082] Running step: step_create_stitched_ip [10/13]
[2022-11-25 10:58:55,093] Running step: step_synthesize_bitfile [11/13]
[2022-11-25 10:58:55,189] /workspace/finn/src/finn/transformation/fpgadataflow/floorplan.py:108: UserWarning: 35 nodes have no entry in the provided floorplan, SLR was set to -1
[2022-11-25 10:58:55,190]   warnings.warn(
[2022-11-25 10:59:44,121] /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_jtgmgmhr/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_0
[2022-11-25 10:59:44,122] StreamingDataflowPartition_0
[2022-11-25 11:00:15,840] /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_jtgmgmhr/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_0/hdl/StreamingDataflowPartition_0_wrapper.v
[2022-11-25 11:00:16,142] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:236: UserWarning: Overriding output FIFO depth to 32
[2022-11-25 11:00:16,142]   warnings.warn("Overriding output FIFO depth to 32")
[2022-11-25 11:00:16,156] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_0
[2022-11-25 11:00:16,156]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,156] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_0
[2022-11-25 11:00:16,156]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,157] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_0
[2022-11-25 11:00:16,157]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,157] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_0
[2022-11-25 11:00:16,157]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,157] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_1
[2022-11-25 11:00:16,158]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,158] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_1
[2022-11-25 11:00:16,158]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,158] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_0
[2022-11-25 11:00:16,159]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,159] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_2
[2022-11-25 11:00:16,159]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,159] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_2
[2022-11-25 11:00:16,159]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,160] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_0
[2022-11-25 11:00:16,160]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,160] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_3
[2022-11-25 11:00:16,161]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,161] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_3
[2022-11-25 11:00:16,162]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,162] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_1
[2022-11-25 11:00:16,162]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,163] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_0
[2022-11-25 11:00:16,163]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,163] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_4
[2022-11-25 11:00:16,163]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,164] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_4
[2022-11-25 11:00:16,164]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,165] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_1
[2022-11-25 11:00:16,165]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,165] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_5
[2022-11-25 11:00:16,165]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,165] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_1
[2022-11-25 11:00:16,166]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,166] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_6
[2022-11-25 11:00:16,166]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,166] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_2
[2022-11-25 11:00:16,166]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,167] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_7
[2022-11-25 11:00:16,167]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,167] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_5
[2022-11-25 11:00:16,167]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,168] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_1
[2022-11-25 11:00:16,168]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,169] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_8
[2022-11-25 11:00:16,169]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,170] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_6
[2022-11-25 11:00:16,170]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,170] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_2
[2022-11-25 11:00:16,170]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,171] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_1
[2022-11-25 11:00:16,171]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,171] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_9
[2022-11-25 11:00:16,171]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,172] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_3
[2022-11-25 11:00:16,172]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,172] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_10
[2022-11-25 11:00:16,172]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,172] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_7
[2022-11-25 11:00:16,173]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,173] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_2
[2022-11-25 11:00:16,173]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 11:00:16,288] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_1
[2022-11-25 11:00:16,288]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,289] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_1
[2022-11-25 11:00:16,290]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,289] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_2
[2022-11-25 11:00:16,290]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,290] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_10
[2022-11-25 11:00:16,291] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_5
[2022-11-25 11:00:16,291]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,291]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,290] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_7
[2022-11-25 11:00:16,291]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,291] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_9
[2022-11-25 11:00:16,291] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_7
[2022-11-25 11:00:16,291] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_3
[2022-11-25 11:00:16,292]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,292]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,292]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,291] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_2
[2022-11-25 11:00:16,292] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_6
[2022-11-25 11:00:16,292]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,292] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_6
[2022-11-25 11:00:16,293]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,293] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_2
[2022-11-25 11:00:16,293]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,292] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_8
[2022-11-25 11:00:16,293] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_5
[2022-11-25 11:00:16,293]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,293]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,293] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_1
[2022-11-25 11:00:16,293]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,293]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,294] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_0
[2022-11-25 11:00:16,294]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,294] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_1
[2022-11-25 11:00:16,294] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_4
[2022-11-25 11:00:16,294]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,295] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_1
[2022-11-25 11:00:16,295]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,295] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_0
[2022-11-25 11:00:16,295]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,295]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,295] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_4
[2022-11-25 11:00:16,296]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,296] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_0
[2022-11-25 11:00:16,296] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_3
[2022-11-25 11:00:16,296] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_3
[2022-11-25 11:00:16,296]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,296]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,296] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_2
[2022-11-25 11:00:16,296]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,296]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,296] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_2
[2022-11-25 11:00:16,296] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_1
[2022-11-25 11:00:16,297] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_0
[2022-11-25 11:00:16,297]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,297]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,297] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_0
[2022-11-25 11:00:16,297]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,297] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_0
[2022-11-25 11:00:16,297] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_1
[2022-11-25 11:00:16,297]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,297]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,297]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:16,298] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_0
[2022-11-25 11:00:16,298]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 11:00:40,730] /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_uty1la92/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_1
[2022-11-25 11:00:40,730] StreamingDataflowPartition_1
[2022-11-25 11:01:17,395] /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_uty1la92/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_1/hdl/StreamingDataflowPartition_1_wrapper.v
[2022-11-25 11:02:07,767] /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_sy66_zqs/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_2
[2022-11-25 11:02:07,768] StreamingDataflowPartition_2
[2022-11-25 11:02:38,676] /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_sy66_zqs/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_2/hdl/StreamingDataflowPartition_2_wrapper.v
[2022-11-25 11:36:22,501] Bitfile written into build-KV260_SOM/BatchNormalization_4_out0/bitfile
[2022-11-25 11:36:22,509] Running step: step_make_pynq_driver [12/13]
[2022-11-25 11:36:45,134] PYNQ Python driver written into build-KV260_SOM/BatchNormalization_4_out0/driver
[2022-11-25 11:36:45,139] Running step: step_deployment_package [13/13]
